0	      !wrote(v0, v1)  v !wrote(v0, v2)  v  category(v1, v3)  v !category(v2, v3) 
1	      !refers(v0, v1)  v  category(v1, v2)  v !category(v0, v2) 
2	      !refers(v0, v1)  v  category(v0, v2)  v !category(v1, v2) 
3	       category(v0, "InformationRetrieval") 
4	       category(v0, "HumanComputerInteraction") 
5	       category(v0, "ArtificialIntelligence") 
6	       category(v0, "Networking") 
7	       category(v0, "Databases") 
8	       category(v0, "Programming") 
9	       category(v0, "OperatingSystems") 
10	       category(v0, "DataStructuresAlgorithmsandTheory") 
11	       category(v0, "HardwareandArchitecture") 
12	       category(v0, "EncryptionandCompression") 
13	       category(v0, "Networking") 
